Classification_level,svg_id,plot_title,filter,col_t,col_y,col_se,y_label,group_by,csv_url,direct_path,skip_lines,plot_caption,plotting_function_call
Foundation species,stony-coral,Stony coral,NA,Year,Stony Coral,NA,% Stony Coral Cover,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/CREMP/CREMP_Pcover_group.csv,info-fk/prep/data/CREMP/CREMP_Pcover_group.csv,,,NA
Foundation species,stony-coral-2,Stony coral,NA,Year,Stony Coral,NA,% Stony Coral Cover,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/CREMP/CREMP_Pcover_group.csv,info-fk/prep/data/CREMP/CREMP_Pcover_group.csv,,,
Invasive species,lionfish,Lionfish Abundance,NA,YEAR,abundance_mean,abundance_se,Abundance,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/lionfish_abun.csv,info-fk/prep/data/CREMP/CREMP_Pcover_group.csv,,,
Invasive species,lionfish,Lionfish biomass,NA,YEAR,biomass_mean,biomass_se,Biomass,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/lionfish_bio.csv,info-fk/prep/data/CREMP/CREMP_Pcover_group.csv,,,
Invasive species,lionfish-2,Lionfish Abundance Title Filler,NA,col_t_filler,col_y_filler,NA,NA,NA,https://fake.filler/csv_url,NA,NA,NA,"plot_dygraph_timeseries(csv_tv='https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/lionfish_abun.csv', title='Lionfish Abundance', y_label='Mean Abundance', col_t='YEAR', col_y='abundance_mean', std_err='abundance_se')"
Invasive species,lionfish-2,Lionfish Biomass Title Filler,NA,col_t_filler,col_y_filler,NA,NA,NA,https://fake.filler/csv_url,NA,NA,NA,"plot_dygraph_timeseries(csv_tv='https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/lionfish_bio.csv', title='Lionfish Biomass', y_label='Mean Biomass (g/40Mm^2)', col_t='YEAR', col_y='biomass_mean', std_err='biomass_se')"
Trophic group,parrotfish,Parrotfish biomass,NA,YEAR,biomass_mean,biomass_se,Biomass,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/parrotfish_bio.csv,info-fk/prep/data/rvc_trophic_groups/parrotfish_bio.csv,,,NA
Trophic group,parrotfish,Parrotfish Abundance,NA,YEAR,abundance_mean,abundance_se,Abundance,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/parrotfish_abun.csv,info-fk/prep/data/rvc_trophic_groups/parrotfish_abun.csv,,,NA
Trophic group,parrotfish,Parrotfish Richness,NA,YEAR,richness,NA,Effective number of species,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/parrotfish_div.csv,info-fk/prep/data/rvc_trophic_groups/parrotfish_div.csv,,,NA
Trophic group,parrotfish,Parrotfish Shannon Diversity,NA,YEAR,shannon,NA,Effective number of species,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/parrotfish_div.csv,info-fk/prep/data/rvc_trophic_groups/parrotfish_div.csv,,captions/shannon.md,NA
Trophic group,parrotfish,Parrotfish Simpson Diversity,NA,YEAR,simpson,NA,Effective number of species,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_trophic_groups/parrotfish_div.csv,info-fk/prep/data/rvc_trophic_groups/parrotfish_div.csv,,captions/simpson.md,NA
NA,caribean-spiny-lobster,Lobster Caption w/ No Plot,NA,NA,NA,NA,NA,NA,https://not.a.real/link.csv,NA,NA,captions/lobster.md,plot_none
NA,caribean-spiny-lobster,Lobster Custom Code Eval,NA,NA,NA,NA,NA,NA,https://not.a.real/link.csv,NA,NA,NA,print("This is my custom plotter code all shoved into a single column directly in the csv file (but with no commas)!")
NA,caribean-spiny-lobster,Lobster Custom Code Eval (with commas!),NA,NA,NA,NA,NA,NA,https://not.a.real/link.csv,NA,NA,NA,"print(""This is my custom plotter code all shoved into a single column directly in the csv file AND a bunch of commas: ,,,,,a,b,c,123,,,!"")"
NA,caribean-spiny-lobster,Custom Lobster Plotter From Custom Brew Template,NA,fake-x-axis,fake-y-axis,NA,NA,NA,https://not.a.real/link.csv,NA,NA,NA,my_custom_plotting_function.rmd.brew
NA,caribean-spiny-lobster,Premade html lobster plot,NA,NA,NA,NA,NA,NA,http://www.chartjs.org/samples/latest/scriptable/bubble.html,NA,NA,NA,embed_html
NA,caribean-spiny-lobster,Premade lobster image,NA,NA,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Four_Panulirus_argus.jpg/640px-Four_Panulirus_argus.jpg,NA,NA,NA,include_graphic
